,ASIN,product,brand,name,date,score,title,comment
0,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,Amazon カスタマー,2020年4月8日,5.0,一日を通して楽しめるお茶です,リピートです。他のルイボスよりも飲みやすくて気に入ってます。
1,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,いくみん,2021年5月26日,1.0,ノンカフェなので安心です！,四箱セットの購入で支払い済みですが、到着した中身は一箱しか入っていませんでした。どういう事でしょうか？中には説明書きも何の書類も入っていません。早急にお返事をお待ちしています。
2,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,Amazon カスタマー,2020年4月1日,5.0,美味しいです,ルイボスティーは選び方が難しいというか、あまり安いものを買うとなんとなくほこり臭いというか…変な雑味のあるものを引いてしまうのでメーカーを注意してみているのですが、これはさすがはトワイニング！明らかに味がいいです。雑味を感じない、上品な味でとてもおいしいです。ミルクティにしてもいいと書かれているのを見て、その発想はなかったな…と試してみたのですが、これがおいしかった。ミルクに負けないリッチな味わいというコピーどおりに、ミルクを入れても薄い感じはせず、穏やかな味のミルクティになります。ルイボスティーは独特のクセがありますが、こういうおいしいものから飲み始めると好きになるかと思います。これまで試したものは、ルピシエ、伊藤園、どこかのちょっと安いもの……試した感じ、このトワイニングも含めて、聞いたことのあるメーカー、お茶屋さんのものは安心。知らないところのは博打。トワイニングは大当たりです。おいしい、
3,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,しいたけ,2020年3月23日,5.0,どういう事ですか？,ルイボスティーは好きでよく飲みます。今回初めてトワイニングのルイボスティーを飲みましたが、えぐみもなく、しっかりとした上品な味で、さすがトワイニングブランドだと思いました。今まで飲んでいたのは大容量タイプのものでしたが、これはティーバックでしっかりときれいな色で濃く味がでます。ミルクティーがお勧めされていて、ストレートでしかイメージがなかったのでびっくりしましたが、試すとすごくおいしかったです。ノンカフェインで安心ですし、これから常備して楽しみたいです。
4,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,clover,2020年3月18日,4.0,明らかに味が良い,・胃の事情でカフェインはできるだけ避けてます。ルイボスは胃にやさしく、寝る前にでも飲めるので愛飲してます。・朝500ccの保温水筒にティーバッグ一個入れて、仕事デスクで飲んでます。僅かに薄めですがこれでも十分。・お味ですが、私が普段飲んでいるお安めのものと比べますと土臭さが薄めで雑味の無い上品なお味です。さすがはトワイニイングですね。・パッケージに記されたおすすめのミルクティーも作ってみましたが、紅茶よりも個性的な香りでなかなかよろしいですね。
5,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,Amazoｍ カスタマー,2020年3月26日,4.0,さすがトワイニング,トワイニングは一番多く飲んできた紅茶のティーバッグです。信頼の味わいですので安心でした。カフェインを気にしてこれまで寝る前には飲めなかったのですが、これなら就寝前に美味しくいただけるのでホッとしています。お湯の量は140ccにして少し牛乳を入れて飲みました。当たり前ですが美味しくいただきました。箱の裏面に「電子レンジでかんたん! 濃厚ミルクティー」の作り方が書かれてあったので試してみました。少し時間はかかりましたが、これは特に美味しかったですね。大きめのマグカップを日常使用していますので、ちょうど好みの味わいになりました。心穏やかに過ごす時間帯にゆっくりと飲む時間は至福の時ですね。
6,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,caracucii,2020年3月18日,5.0,上品なルイボス,人によっては薬っぽさを感じるかも分かりませんが漢方みたいなものだと思えば受け入れられるのではないかと思います。マテ茶、杜仲茶、どくだみ茶なんかの系列の味でしょうか。油っぽいものを食べた後にルイボスティーを飲むのは口の中がとてもさっぱりします。実際私がルイボスティーを初めて飲んだのは博多とんこつラーメンの一風堂でした。そこではアイスでの提供なので、そのイメージが強くて。実際冷たい方が薬っぽさも受け入れられ安いのではと思います。
7,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,sasabon,2020年3月31日,5.0,カフェインフリーなのはありがたい,250mL程度の少し多めのお湯で抽出しても十分な濃さで美味しくいただけると感じます。ミルクでもストレートでもよく、渋さやえぐみもなく飲みやすいです。カフェインが入っておらず、夜でも気にせず飲めるのもうれしいところです。単独でルイボスティーとして飲む分には申し分のない味わいですが、香りが通常の紅茶とは別物であり、スイーツと合うかどうかは少し好みがわかれるかもしれません。そのような用途ではデカフェのアールグレイなどの方が適するかもしれません。今後もリピート購入します。
8,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,Amazonカスタマー,2020年3月18日,5.0,カフェインフリーの紅茶,最近、カフェインの一日の摂取量を計算して、基準値を超えないようにしています。コーヒーは気にしていても、日本茶や紅茶の類は無頓着でしたが、結構、入っていると判り、こちらのルイボスティーを飲みました。ストレートでも十分美味しく飲めましたが、本当にミルクとの相性がいいです。夜、寝る前にホットミルクをたまに飲んでいましたが、こちらを使ってのミルクティーにチェンジ。なんとなく敬遠していたルイボスティーのイメージが変わりました。
9,B07WNH87LF,トワイニング リッチ ルイボス 20P ×4箱 デカフェ・ノンカフェイン ティーバッグ,トワイニング,windmind,2020年3月20日,5.0,雑味のないルイボスティー,カフェインフリーで茶葉量が多いのでマグカップでたっぷり楽しめるのがいいですね。濃厚なフルボディの紅茶が手軽に作れます。芳香も良くてまろやかな味わいです。パッケージの裏面に電子レンジを使ったミルクティーの入れ方が書いてあります。指示どうりに入れてみたら凄く美味しいミルクティーができました。ルイボスは20パックもパッケージされているので普段飲みにもぴったりですね。
