,ASIN,product,variant,brand,name,date,score,title,comment
0,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,amazonn,2023年5月20日,4.0,ノンカフェイン,黒豆茶の風味で飲みやすいです。ノンカフェインなので寝る前も安心してごくごく飲めます！
1,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,鈴江奈菜,2023年6月4日,5.0,飲みやすい,飲みやすかった
2,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon,2023年6月4日,5.0,飲みやすいです,とても飲みやすいので、しばらく続けて見ます！水出しで飲んでいます。
3,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,きのきの,2023年5月14日,4.0,飲みやすいです！,更年期の症状を感じるようになり、少しでも緩和すればと購入しました。まだ飲み始めたばかりなので効果は分かりませんが、飲みやすいので毎日飲んで効果に期待したいです！！
4,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,kiki,2023年5月13日,4.0,飲みやすい,お安くなっていたので試しに購入。クセがある感じだろうか？と心配していましたが、そんな事はなく、とても飲みやすかったです。毎日飲むには贅沢ですが、体調や気分に合わせて、友人にもお裾分けしようと思います。
5,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2023年5月31日,5.0,飲みやすいです,2回目の購入です。毎日ステンレスボトルに入れて会社に持って行っています。飲みやすい味で続けやすいのでまたリピートしたいと思います。
6,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ヒロ,2023年4月30日,4.0,飲みやすいです,麦茶みたいな味でくぜがなく、飲みやすいです。朝ハーブティのポットに並々お湯を入れて、何杯かに分けて、寝る前までに飲み干します。暖かくても美味しいですが、冷めても風味が残って美味しく飲めました。
7,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2023年5月25日,5.0,生理前のイライラに,生理前のイライラにラズベリーリーフのお茶を探していました。黒豆が飲みやすくしてくれていて美味しく飲めます。
8,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,miya,2023年5月21日,5.0,黒豆の香りに癒されています,更年期の症状にチェストベリーが効くと知り、今までは他社のお茶を飲んでいました。しかし、ハーブ独特の香りが苦手でいつのまにか辞めてしまいました。これは黒豆ベースで飲みやすいです。黒豆の香りにも癒されています。癖が強くないので、食事中などTPOを気にせず飲めるのもいいですね。また体にいいハーブが沢山入ってるのに、値段がお手頃なのもありがたいです。
9,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,まるさんかくしかく,2023年4月29日,4.0,ティーパックではない,味は美味しいと思います
10,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,はいどえもん,2023年5月20日,5.0,安くて美味しい,チェストベリーは高い商品が多い中、お手頃に購入出来るので助かっています。味も高いものとそこまで変わらないです。
11,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,A,2023年5月15日,5.0,イライラ改善されたかも？,麦茶のパックのような大きな袋に入ってます。飲みやすくてサラッとした味なので彼も好んで飲んでました。一袋飲み終えて緑茶を飲んでいたらなんだか体が冷えて落ち着かないような感覚だったのでもしかしたらこのお茶が気持ちの落ち着きやイライラをおだやかにしてくれてたのかも
12,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,みこAmazon カスタマー,2023年5月14日,5.0,いろいろな味,いろんな風味のお茶にさわやかにされました。
13,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,まるまる,2023年5月13日,5.0,シンプルなりに、充実感あり！,色々ハーブティを試してみましたが、お値段は中々、中身はマンネリ化した同じようなものばかり。今回初めての購入ですが、内容については目新しく、身体にも良さそうです。シンプルさに惹かれて定期購入にしました。楽しみに暫く続けてみます。
14,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,あ,2023年5月10日,5.0,コスパがいい,ハーブだけじゃなくて、黒豆やルイボスが入っているので飲みやすく、続けやすいと思います。夏になると冷やして飲んでみようと思います。
